GUN.AZ — ФИНАЛЬНАЯ ТАБЛИЦА ПАРСИНГА | 158 продуктов | 2-3 бренда на ключевые | Средняя цена,,,,,,,,,,,,,,,,,,,,,,,,,,
59,🫒 Масла,Подсолнечное,Günəbaxan yağı,Рафинир.,1 л,🔴,Final Günəbaxan Yağı 1l,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/final-gunebaxan-yagi-1l-itemid-665ee0e869d96fa14d8e0a78,Final Günəbaxan Yaği 1l,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/final-gunebaxan-yagi-1l-itemid-4d00a4f604b2d144caf74d2e,"Final Günəbaxan Yağı 1 l
",https://wolt.com/ru/aze/baku/venue/market11/final-gunebaxan-yagi-1-l-itemid-4cac1f35234456a1beeed074,Möcüzə Günəbaxan Yağı 1l,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/mocuze-gunebaxan-yagi-1l-itemid-62624c61f2781c36a6508614,Möcüzə Kərə Ləzzətli Günəbaxan Yağı 1l,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/mocuze-kere-lezzetli-gunebaxan-yagi-1l-itemid-792f81ee9656391e4ce7ee7e,Möcüzə Kərə Ləzzətli Günəbaxan Yağı 1 l,https://wolt.com/ru/aze/baku/venue/market11/mocuze-kere-lezzetli-gunebaxan-yagi-1-l-itemid-ffe0a20aa012303e07a9dc91,—,,,,,,2 магазина → средняя,"Бренды: Zəka, Ol, импорт — парсить что есть"
60,🫒 Масла,Оливковое,Zeytun yağı,Extra Virgin,500 мл,🟡,Zeytun Bağları Zeytun Yağı Şüşə 0.5l,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/zeytun-baglari-zeytun-yagi-suse-0-5l-itemid-665ee0e869d96fa14d8e0a80,Zeytun Bağları Zeytun Yağı Şüşə Qabda 500ml,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/zeytun-baglari-zeytun-yagi-suse-qabda-500ml-itemid-d6b9e80e2250e02319d7e4e2,Zeytun Bağları Zeytun Yağı 0.5 l,https://wolt.com/ru/aze/baku/venue/market11/zeytun-baglari-zeytun-yagi-0-5-l-itemid-04be2b8f3a312babb30a5c82,Absheron Olive Garden Extra Virgin Olive Oil 0.5L,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/absheron-olive-garden-extra-virgin-olive-oil-0-5l-itemid-657c3c319a7e852a52b08d40,Absheron Extra Virgin Zeytun Yağı 0.5l,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/absheron-extra-virgin-zeytun-yagi-0-5l-itemid-383d2e589d3fef76d12928c8,Olive Gardens Zeytun Yağı Extra Virgin S/Q 500ml,https://wolt.com/ru/aze/baku/venue/market11/olive-gardens-zeytun-yagi-extra-virgin-s-q-500ml-itemid-e69cf67ccd380fa78d72bd64,—,,,,,,Поручить,Duru Yağlar раздел
61,🫒 Масла,Кукурузное,Qarğıdalı yağı,Рафинир.,1 л,🟢,Final Qarğıdalı Yağı 1l,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/final-qargidali-yagi-1l-itemid-62624c61f2781c36a650860f,"Final Qarğıdalı Yağı 1l

",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/final-qargidali-yagi-1l-itemid-a4ca2cff6682fd25f15eff59,"Final Qarğıdalı Yağı 1 l
",https://wolt.com/ru/aze/baku/venue/market11/final-qargidali-yagi-1-l-itemid-960603cddbe4dee28b83fe7b,"Möcüzə Qarğıdalı Yağı 1l
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/mocuze-qargidali-yagi-1l-itemid-62624c61f2781c36a650862a,Möcüzə Kərə Ləzzətli Qarğıdalı Yağı 1l,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/mocuze-kere-lezzetli-qargidali-yagi-1l-itemid-e77ed764f5a1ebeac8b9ffcc,"Möcüzə Kərə Ləzzətli Qarğıdalı 1 l
",https://wolt.com/ru/aze/baku/venue/market11/mocuze-kere-lezzetli-qargidali-1-l-itemid-3fcc1d267189583487a72a2a,—,,,,,,Поручить,
62,🫒 Масла,Маргарин,Marqarin,Для выпечки,250 г,🟢,"
",,"Final Marqarin Yağı 250qr
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/final-marqarin-yagi-250qr-itemid-5fe7df14da8a178b158a288a,Final Bitki Yağı 250 qr,https://wolt.com/ru/aze/baku/venue/market11/final-bitki-yagi-250-qr-itemid-abd754bbff99e18524aed005,Sana Bitki Yağı 250q,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/sana-bitki-yagi-250q-itemid-665ee0e869d96fa14d8e0ac6,,,,,—,,,,,,Поручить,
63,🫒 Масла,Топлёное,Əridilmiş yağ,Ги,910 г,🟡,"Ana-Bala Əridilmiş Yağ 910q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/ana-bala-eridilmis-yag-910q-itemid-679747c1c59beb1eed195748,Ana-bala Ghee_0.91 Kg*6,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/ana-bala-ghee-0-91-kg-6-itemid-4362acfebfe1d3de2cea9741,Final Ana Bala Əridilmiş Bitki Yağı 910 qr,https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/final-ana-bala-eridilmis-bitki-yagi-910-qr-itemid-73b613be536db494f6896195,—,,,,,,—,,,,,,Поручить,
64,🥬 Овощи,Помидоры,Pomidor,Круглые,1 кг,🔴,"Pomidor Salxım kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/pomidor-salxim-kq-itemid-679747c0c59beb1eed193d70,Pomidor Salxım kq,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/pomidor-salxim-kq-itemid-a689a6e4b9b2ce310f16f0b4,"Pomidor Salxım kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/pomidor-salxim-kq-itemid-4b63d53ec32f8ecd000921be,Bravo (по весу),,,,,,—,,,,,,2 магазина → средняя,Овощи всегда без бренда
65,🥬 Овощи,Огурцы,Xiyar,Свежие,1 кг,🔴,Xiyar Mirit kq,https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/xiyar-mirit-kq-itemid-679747c0c59beb1eed193d76,"Xiyar Melit 1kq 2393
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/xiyar-melit-1kq-2393-itemid-783e9ef6c14577539b512fad,"Xiyar Melit kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/xiyar-melit-kq-itemid-d346c20c7aa56e22d8ca9b70,Bravo (по весу),,,,,,—,,,,,,2 магазина → средняя,
66,🥬 Овощи,Картофель,Kartof,Обычный,1 кг,🔴,"Kartof 1kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/kartof-1kq-itemid-679747c0c59beb1eed193d94,Kartof,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/kartof-itemid-17b329bef21d5a3ac6bda4e4,"Kartof kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/kartof-kq-itemid-61004155b95c40fda29da6bd,Bravo (по весу),,,,,,—,,,,,,2 магазина → средняя,
67,🥬 Овощи,Лук,Soğan,Жёлтый,1 кг,🔴,Soğan 1kq,https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/sogan-1kq-itemid-679747c0c59beb1eed193d96,"Soğan Təzə kq 6760
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/sogan-teze-kq-6760-itemid-528425f9c61658c9e61ce033,"Soğan Seçmə kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/sogan-secme-kq-itemid-4f0b62d31cf9b049b55811d6,Bravo (по весу),,,,,,—,,,,,,2 магазина → средняя,
68,🥬 Овощи,Морковь,Yerkökü,Свежая,1 кг,🟡,"Kök kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/kok-kq-itemid-679747c0c59beb1eed193e04,"Kök Yerli 1kq 3046
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/kok-yerli-1kq-3046-itemid-a0a5b57245cd41d1a2df8992,"Kök kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/kok-kq-itemid-bd49cb304f8c10d74468dd99,—,,,,,,—,,,,,,Wolt Market,
69,🥬 Овощи,Перец болг.,Bibər şirin,Зелёный,500 г,🟡,"Bibər Şirin 500q
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/biber-sirin-500q-itemid-6286045c2405a24d190fac35,"Bibər İdxal
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-m-mirqasimov/biber-idxal-itemid-99043a9302324641f3bfdc45,"Bibər Bolqar Şirin
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/biber-bolqar-sirin-itemid-d4093e3a8cd250a27a6fa577,—,,,,,,—,,,,,,Wolt Market,
70,🥬 Овощи,Капуста,Kələm ağ,Белокочанная,1 кг,🟡,"Kələm Dolmalıq ədəd
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/kelem-dolmaliq-eded-itemid-6286045c2405a24d190fac2a,"Kələm Ağ kq 2489
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-m-mirqasimov/kelem-ag-kq-2489-itemid-152fa8c5a319ecef549692e9,"Kələm kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/kelem-kq-itemid-e9298e826f1419894b4c54f8,—,,,,,,—,,,,,,Wolt Market,
71,🥬 Овощи,Баклажан,Badımcan,Свежий,1 кг,🟡,"Badımcan Dolma kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/badimcan-dolma-kq-itemid-6286045c2405a24d190fac33,"Badımcan 1kq 2391
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-20-yanvar/badimcan-1kq-2391-itemid-972b0fc36f402ffaf62d2134,"Badımcan kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-3-mkr/badimcan-kq-itemid-b6ba02a51356984a69edbb97,—,,,,,,—,,,,,,Wolt Market,
72,🥬 Овощи,Кабачок,Balqabaq,Свежий,1 кг,🟢,"Balqabaq Borani ədəd
",https://wolt.com/ru/aze/baku/venue/wolt-market-khaglar/balqabaq-borani-eded-itemid-381bd8c33be4afc4a2e3c792,"Balqabaq Mini kq
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-20-yanvar/balqabaq-mini-kq-itemid-c4cc608c532b6cce33888459,"Balqabaq kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/balqabaq-kq-itemid-89f447b18ebe68dc8c5b9cb5,—,,,,,,—,,,,,,Wolt Market,
73,🥬 Овощи,Свёкла,Çuğundur,Столовая,500 г,🟢,"Çuğundur 500q
",https://wolt.com/ru/aze/baku/venue/wolt-market-khaglar/cugundur-500q-itemid-64c809c939314a3fcfec73bf,"Cuğundur 1kq 2863
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/cugundur-1kq-2863-itemid-178af723714417e192a9cd6a,"Çuğundur kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/cugundur-kq-itemid-8a2823a58d2df71e3ac9b20c,—,,,,,,—,,,,,,Wolt Market,
74,🥬 Овощи,Чеснок,Sarımsaq,Головки,3 ed (eded),🟡,"Sarımsaq (3 ədəd)

",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/sarimsaq-3-eded-itemid-679747c0c59beb1eed193e10,"Sarımsaq Paketlə 1 kq
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/sarimsaq-paketle-1-kq-itemid-6abb29bc67116509afe99beb,"MVT Sarımsaq kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/mvt-sarimsaq-kq-itemid-78f325a8c442367f3e8a607c,—,,,,,,—,,,,,,Wolt Market,
75,🥬 Овощи,Перец острый,Acı bibər,Зелёный,250 г,🟢,"Bibər Acı 250q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/biber-aci-250q-itemid-679747c0c59beb1eed193da8,"Bibər Acı 1kq 5438
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/biber-aci-1kq-5438-itemid-ebe4c43eb4edc9bb8a299eed,"Bibər Acı kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/biber-aci-kq-itemid-4d2bc3aa27b2fadefe5455b6,—,,,,,,—,,,,,,Wolt Market,
76,🥬 Овощи,Редис,Turp,Красная,1 пуч,🟢,"Turp dəstə
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/turp-deste-itemid-679747c0c59beb1eed193dfa,"Turp Qırmızı kq
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/turp-qirmizi-kq-itemid-dbbb2bf97781f789b25ef606,"MVT Turp Qırmızı kq
",https://wolt.com/ru/aze/baku/venue/market11/mvt-turp-qirmizi-kq-itemid-4913fee05236c1a45a3a1e90,—,,,,,,—,,,,,,Wolt Market,Сезонный
77,🥬 Овощи,Тыква,Balqabaq şirin,Столовая,1 кг,🟢,—,,,,,,—,,,,,,—,,,,,,Поручить,Сезонный осень
78,🥬 Овощи,Салат,Kahı,Айсберг,1 шт,🟢,"Aysberq Salat ədəd
",https://wolt.com/ru/aze/baku/venue/wolt-market-khaglar/aysberq-salat-eded-itemid-798ab4c0cf0c8968e24f435a,"Kahı Ayzberq 1kq 2726
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/kahi-ayzberq-1kq-2726-itemid-c300ad6af25657e8469429c8,"Kələm Aysberq kq
",https://wolt.com/ru/aze/baku/venue/market11/kelem-aysberq-kq-itemid-737d62ea8272a667eb33bc0b,—,,,,,,—,,,,,,Wolt Market,
79,🥬 Овощи,Шампиньоны,Göbələk,Свежие,500 г,🟡,"Göbələk 500q
",https://wolt.com/ru/aze/baku/venue/wolt-market-khaglar/gobelek-500q-itemid-81ca08212ccaf5b002d4b1d7,"Göbələk Zirə 500qr
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/gobelek-zire-500qr-itemid-077e6bcee070b16bf3e30a7e,MVT Zirə Məhsul 500 qr Göbələk Şampinyonlar,https://wolt.com/ru/aze/baku/venue/market11/mvt-zire-mehsul-500-qr-gobelek-sampinyonlar-itemid-7dc1383667d48340aff6d521,—,,,,,,—,,,,,,Wolt Market,
80,🥬 Овощи,Кукуруза,Qarğıdalı,Початок,1 шт,🟢,—,,,,,,—,,,,,,—,,,,,,Поручить,Сезонный лето
81,🥬 Овощи,Имбирь,Zəncəfil,Корень,500 г,🟢,"Zəncəfil 500q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/zencefil-500q-itemid-679747c0c59beb1eed193e0e,"Zəncəfil 1kq 2547
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/zencefil-1kq-2547-itemid-e7284286e07146d3a98929f8,"Zəncəfil (İmbir) kq
",https://wolt.com/ru/aze/baku/venue/market11/zencefil-imbir-kq-itemid-3b9eca867f7c562e187995c6,—,,,,,,—,,,,,,Wolt Market,
82,🥬 Овощи,Авокадо,Avokado,Свежий,1 шт,🟢,"Avokado ədəd
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/avokado-eded-itemid-679747c1c59beb1eed194a72,"Avokado kq 2541

",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/avokado-kq-2541-itemid-2cc4bc5f0370e3988ef7da40,"Avokado Ədəd
",https://wolt.com/ru/aze/baku/venue/market11/avokado-eded-itemid-bc481fb53abf5464a13d1888,—,,,,,,—,,,,,,Wolt Market,
83,🌿 Зелень,Кинза,Keşniş,Пучок,1 пуч,🟡,Keşniş dəstə,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/kesnis-deste-itemid-62f11851ddeed1e00ba7fbc6,"Göyərti Keşniş
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-koroglu/goyerti-kesnis-itemid-196f190a56a11469d91095ae,"Göyərti
",https://wolt.com/ru/aze/baku/venue/market11/goyerti-itemid-5a09d4fa5b6ce8b5e24abbf1,—,,,,,,—,,,,,,Wolt Market,
84,🌿 Зелень,Укроп,Şüyüd,Пучок,1 пуч,🟢,Şüyüd dəstə,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/suyud-deste-itemid-62f11851ddeed1e00ba7fbc7,"Göyərti Şüyüd
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-koroglu/goyerti-suyud-itemid-777c98fac0f4ed281e09cd3b,"Göyərti
",https://wolt.com/ru/aze/baku/venue/market11/goyerti-itemid-5a09d4fa5b6ce8b5e24abbf1,—,,,,,,—,,,,,,Wolt Market,
85,🌿 Зелень,Петрушка,Cəfəri,Пучок,1 пуч,🟢,Cəfəri dəstə,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/ceferi-deste-itemid-62f11851ddeed1e00ba7fbcb,Göyərti (Seçim ilə),https://wolt.com/az/aze/baku/venue/bravo-supermarket-azure/goyerti-secim-ile-itemid-1b299585beadeebd4d3ce4ff,"Göyərti
",https://wolt.com/ru/aze/baku/venue/market11/goyerti-itemid-5a09d4fa5b6ce8b5e24abbf1,—,,,,,,—,,,,,,Wolt Market,
86,🌿 Зелень,Мята,Nanə,Пучок,1 пуч,🟢,Nanə dəstə,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/nane-deste-itemid-62f11851ddeed1e00ba7fbc9,Göyərti (Seçim ilə),https://wolt.com/az/aze/baku/venue/bravo-supermarket-azure/goyerti-secim-ile-itemid-1b299585beadeebd4d3ce4ff,Göyərti,https://wolt.com/ru/aze/baku/venue/market11/goyerti-itemid-5a09d4fa5b6ce8b5e24abbf1,—,,,,,,—,,,,,,Wolt Market,
87,🌿 Зелень,Рейхан,Reyhan,Пучок,1 пуч,🟢,Wolt Market ReyhanReyhan Qırmızı dəstə,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/reyhan-qirmizi-deste-itemid-62f11851ddeed1e00ba7fbc5,"Göyərti Reyhan
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-koroglu/goyerti-reyhan-itemid-6c933c96d5f4fb9a6926dd9f,Göyərti,https://wolt.com/ru/aze/baku/venue/market11/goyerti-itemid-5a09d4fa5b6ce8b5e24abbf1,—,,,,,,—,,,,,,Wolt Market,
88,🍎 Фрукты,Яблоки,Alma,Местные,1 кг,🔴,"Alma Qala kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/alma-qala-kq-itemid-632bf3f2854b435da364ddc2,"Alma Qala kq 7200
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/alma-qala-kq-7200-itemid-ab9456d929238155bb6973d9,"MVT Alma Qala Yerli kq
",https://wolt.com/ru/aze/baku/venue/market11/mvt-alma-qala-yerli-kq-itemid-f44ddd9d2fe620c893c8beba,Bravo (по весу),,,,,,—,,,,,,2 магазина → средняя,
89,🍎 Фрукты,Бананы,Banan,Cavendish,1 кг,🔴,"Banan kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/banan-kq-itemid-6286045c2405a24d190fac10,"Banan kq 2504
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/banan-kq-2504-itemid-c782c287e57c3395c4039a8b,"Banan kq
",https://wolt.com/ru/aze/baku/venue/market11/banan-kq-itemid-7301878623223d9fa8e8bb9d,Bravo (по весу),,,,,,—,,,,,,2 магазина → средняя,"Всегда импорт, один вид"
90,🍎 Фрукты,Апельсины,Portağal,Обычные,1 шт,🟡,"Portağal Türk ədəd
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/portagal-turk-eded-itemid-643567b686fd57396d2a158f,"Portağal kq
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/portagal-kq-itemid-1c26deabc5bca187e2b27cc3,"MVT Portağal Türk

",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-khirdalan/mvt-portagal-turk-itemid-b1cf6fd6ad7ae26d3d0676c6,—,,,,,,—,,,,,,Wolt Market,
91,🍎 Фрукты,Лимон,Limon,Обычный,90 г,🟡,"Limon ədəd
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/limon-eded-itemid-6286045c2405a24d190fac12,"Limon Afrika kq
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-20-yanvar/limon-afrika-kq-itemid-1430a21797ca7f76860dc760,"MVT Limon kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-khirdalan/mvt-limon-kq-itemid-ec461348adba130b28d5b521,—,,,,,,—,,,,,,Wolt Market,
92,🍎 Фрукты,Мандарины,Mandarin,Обычные,1 кг,🟡,"Mandarin kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/mandarin-kq-itemid-679747c1c59beb1eed194a92,"Mandarin Murkot
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-20-yanvar/mandarin-murkot-itemid-5a30198da0bba81f04de6aaf,"MVT Mandarin Yerli kq
",https://wolt.com/ru/aze/baku/venue/market11/mvt-mandarin-yerli-kq-itemid-413ef91e45d0cb1970b252dc,—,,,,,,—,,,,,,Wolt Market,Сезон ноя-фев
93,🍎 Фрукты,Гранат,Nar,Свежий,1 кг,🔴,"Nar (Göyçay) kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/nar-goycay-kq-itemid-679747c1c59beb1eed194a52,"Nar Super kq

",https://wolt.com/ru/aze/baku/venue/bravo-superstore-genclik-mall/nar-super-kq-itemid-4412192d00663e3ddaadadee,"MVT Nar kq
",https://wolt.com/ru/aze/baku/venue/market11/mvt-nar-kq-itemid-9d23b1c834c62bc42ae82d48,Bravo (по весу),,,,,,—,,,,,,2 магазина → средняя,Сезон окт-янв. Вне сезона → пауза
94,🍎 Фрукты,Виноград,Üzüm,Белый,500 г,🟡,"Üzüm Ağ Yerli 500q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/uzum-ag-yerli-500q-itemid-679746c26076986de641d7c8,товар не представлен,,"Üzüm Ağ kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/uzum-ag-kq-itemid-7f2de90cb6ceed8cc7e3356c,—,,,,,,—,,,,,,Wolt Market,Сезонный
95,🍎 Фрукты,Хурма,Xurma,Королёк,1 кг,🟢,Wolt Market (по весу),,,,,,—,,,,,,—,,,,,,Wolt Market,Сезон окт-дек
