GUN.AZ — ФИНАЛЬНАЯ ТАБЛИЦА ПАРСИНГА | 158 продуктов | 2-3 бренда на ключевые | Средняя цена,,,,,,,,,,,,,,,,,,,,,,,,,,
96,🍎 Фрукты,Груша,Armud,Свежая,1 кг,🟢,"Armud Meşə Gözəli kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/armud-mese-gozeli-kq-itemid-679747c1c59beb1eed194a34,"Armud Meşə Gözəli kq 3242
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/armud-mese-gozeli-kq-3242-itemid-fac1021f932fe2013678d71d,"MVT Armud Bildirçin kq
",https://wolt.com/ru/aze/baku/venue/market11/mvt-armud-bildircin-kq-itemid-9efb1220a38ce06032a92ac0,—,,,,,,—,,,,,,Wolt Market,
97,🍎 Фрукты,Персик,Şaftalı,Свежий,1 кг,🟢,Wolt Market (по весу),,,,,,—,,,,,,—,,,,,,Wolt Market,Лето
98,🍎 Фрукты,Слива,Gavalı,Свежая,1 кг,🟢,—,,,,,,—,,,,,,—,,,,,,Поручить,Сезонный
99,🍎 Фрукты,Клубника,Çiyələk,Свежая,500 г,🟡,"Çiyələk 500q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/ciyelek-500q-itemid-679747c1c59beb1eed194a68,товар не представлен,,товар не представлен,,—,,,,,,—,,,,,,Wolt Market,Зимой импорт=дорого
100,🍎 Фрукты,Арбуз,Qarpız,Целый,1 кг,🟢,"Qarpız (Braziliya) ədəd
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/qarpiz-braziliya-eded-itemid-f25401e23468dedf269e39ac,товар не представлен,,товар не представлен,,—,,,,,,—,,,,,,Поручить,Лето
101,🍎 Фрукты,Дыня,Yemiş,Целая,1 кг,🟢,—,,,,,,—,,,,,,—,,,,,,Поручить,Лето
102,🍎 Фрукты,Киви,Kivi,Обычный,500 г,🟢,"Kivi 500q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/kivi-500q-itemid-679747c1c59beb1eed194a70,"Kivi Super kq
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/kivi-super-kq-itemid-89c292ea174fc5548462655f,"MVT Kivi Super kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-narimanovv/mvt-kivi-super-kq-itemid-adaa06c4dba1beef10910140,—,,,,,,—,,,,,,Wolt Market,
103,🍇 Орехи,Грецкий орех,Qoz,Очищенный,200 г,🟡,"Ləziz Çərəz Qoz Ləpəsi 200q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-qoz-lepesi-200q-itemid-5b74361774c20647b282b073,"Ləziz Çərəz Qoz Ləpəsi 200q
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-qoz-lepesi-200q-itemid-e89653cefd8f372050b15ee7,"Çərəz Qoz Ləpəsi Qırğız VIP kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-ag-sheher/cerez-qoz-lepesi-qirgiz-vip-kq-itemid-85417568c85bf22b83098bd8,—,,,,,,—,,,,,,Поручить,Quru Meyvə или Çərəz
104,🍇 Орехи,Фундук,Fındıq,Очищенный,300 г,🟡,"Ləziz Çərəz Fındıq Ləpəsi 300q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-findiq-lepesi-300q-itemid-679747c1c59beb1eed194f22,Ləziz Çərəz Fındıq Ləpəsi 300q,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-findiq-lepesi-300q-itemid-d80ec0cd4b3bb1f701656cbc,"Çərəz Fındıq Ləpə Xaçmaz XS kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-ag-sheher/cerez-findiq-lepe-xacmaz-xs-kq-itemid-d5fdced8ed726dcb0b9d33ce,—,,,,,,—,,,,,,Поручить,АЗ — экспортёр
105,🍇 Орехи,Миндаль,Badam,Очищенный,300 г,🟢,"Ləziz Çərəz Badam Ləpəsi 300q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-badam-lepesi-300q-itemid-679747c1c59beb1eed194f30,"Ləziz Çərəz Badam Ləpəsi 300qr
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-badam-lepesi-300qr-itemid-5bd7e0aa3b71d887cfc14df3,"MVT Badam kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-ag-sheher/mvt-badam-kq-itemid-b4229ab2ae8e4eae0eaa9b1c,—,,,,,,—,,,,,,Поручить,
106,🍇 Орехи,Фисташки,Püstə,Солёные,250 г,🟢,"Ləziz Çərəz Püstə İran 250q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-puste-iran-250q-itemid-679747c1c59beb1eed194f32,"Ləziz Çərəz Püstə İran 250q
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-puste-iran-250q-itemid-f7f2190bde337145c3c8c0a8,"Çərəz Püstə İran N-11 Əhmədağayi kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-ag-sheher/cerez-puste-iran-n-11-ehmedagayi-kq-itemid-d25d6de78d10794a1c92f45c,—,,,,,,—,,,,,,Поручить,
107,🍇 Орехи,Курага,Quru ərik,Сушёная,350 г,🟢,"Ləziz Çərəz Sarı Ərik Qurusu 350q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-sari-erik-qurusu-350q-itemid-679747c1c59beb1eed194f1c,"Ləziz Çərəz Ərik Sarı 350qr
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-erik-sari-350qr-itemid-0277c33455c1d1c9f7fc0bff,"Cer. Ərik Qurusu Turk N-1 kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-ag-sheher/cer-erik-qurusu-turk-n-1-kq-itemid-12bd479a9e39b4f6c8e7c65a,—,,,,,,—,,,,,,Поручить,
108,🍇 Орехи,Изюм,Kişmiş,Кишмиш,300 г,🟡,"Ləziz Çərəz Kişmiş Sarı 300q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-kismis-sari-300q-itemid-679747c1c59beb1eed194f24,"Ləziz Çərəz Kişmiş Sarı 300q
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-kismis-sari-300q-itemid-c7f1bca9983538c13fd9febf,"Çərəz Kişmiş Sarı İran N-1 kq
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-ag-sheher/cerez-kismis-sari-iran-n-1-kq-itemid-b70c7381fa37b43f2cc5cee8,—,,,,,,—,,,,,,Поручить,
109,🍇 Орехи,Финики,Xurma quru,Сушёные,350 г,🟢,"Ləziz Çərəz Xurma İran 350q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-xurma-iran-350q-itemid-50aa7e7661362fbbaf47081d,"Leziz Çərəz Xurma Iran 350qr
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-xurma-iran-350qr-itemid-fbdf311bd474b84c7c96b2a5,"Xurma Nurlan İran kq
",https://wolt.com/ru/aze/baku/venue/market11/xurma-nurlan-iran-kq-itemid-c8ef2d5c3d2cd0485a5da0ef,"Ləziz Çərəz Xurma Mədinə 350q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-xurma-medine-350q-itemid-679747c1c59beb1eed194f2a,Leziz Çərəz Xurma Medine 350qr,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-xurma-medine-350qr-itemid-6ac56a0c43a192b969d25a73,"Çərəz Xurma Medine kq
",https://wolt.com/ru/aze/baku/venue/market11/cerez-xurma-medine-kq-itemid-a46491e9e49d1d90d2e537fc,—,,,,,,Поручить,
110,🍇 Орехи,Чернослив,Quru gavalı,Сушёный,350 г,🟢,"Ləziz Çərəz Qara Gavalı 350q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/leziz-cerez-qara-gavali-350q-itemid-e92a0305658f5e87dabfba96,"Ləziz Çərəz Qara Gavalı 350q
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/leziz-cerez-qara-gavali-350q-itemid-cb69053bfc004c5c3fb5b554,Çərəz Gavalı Yerli N-4 Tumsuz kq,https://wolt.com/ru/aze/baku/venue/market11/cerez-gavali-yerli-n-4-tumsuz-kq-itemid-d9418d2a365c71b6734042df,—,,,,,,—,,,,,,Поручить,
111,🍇 Орехи,Семечки,Günəbaxan tumu,Жареные,100 г,🟢,"Çiko Duzlu Qara İldırım 100q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/ciko-duzlu-qara-ildirim-100q-itemid-679747c1c59beb1eed194f66,Ciko Duzlu Ildirim Günəbaxan Tumu 100qr,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/ciko-duzlu-ildirim-gunebaxan-tumu-100qr-itemid-cb521bea658591930cb2acef,Çiko Qara Günəbaxan Tumu 100 qr,https://wolt.com/ru/aze/baku/venue/market11/ciko-qara-gunebaxan-tumu-100-qr-itemid-8e62dca86bdb35e435a7f8d6,—,,,,,,—,,,,,,Поручить,
112,🍇 Орехи,Лавашана,Lavashana,Фрукт. пастила,200 г,🟢,—,,,,,,—,,,,,,—,,,,,,Поручить,ABAD Məhsulları раздел
113,🧂 Бакалея,Сахар,Şəkər,Белый песок,800 г,🔴,"Richmond Şəkər Tozu 800q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/richmond-seker-tozu-800q-itemid-679747c0c59beb1eed1939ea,"Richmond Şəkər Tozu 800qr
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/richmond-seker-tozu-800qr-itemid-2af4e6efac7ffc7f7b57c24d,"Richmond Şəkər Tozu 800 qr
",https://wolt.com/ru/aze/baku/venue/market11/richmond-seker-tozu-800-qr-itemid-39ec3078ec543790098636ab,"AzərŞəkər Şəkər Tozu 700q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/azerseker-seker-tozu-700q-itemid-679747c0c59beb1eed1939da,"Azərşəkər Toz Şəkər 700qr
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/azerseker-toz-seker-700qr-itemid-59f5a9d57c6d11e10b7371eb,"Azər Şəkər 700 qr Şəkər Tozu
",https://wolt.com/ru/aze/baku/venue/market11/azer-seker-700-qr-seker-tozu-itemid-35a003e45294d0f9e8ef9e57,—,,,,,,2 магазина → средняя,Без бренда
114,🧂 Бакалея,Соль,Duz,Поваренная,1 кг,🟢,"Salute Xörək Duzu 1kq
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/salute-xorek-duzu-1kq-itemid-9231bd9b22cc7c1b91500b72,"Salute Xörək Duzu 1kq Qutuda
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/salute-xorek-duzu-1kq-qutuda-itemid-0278b67d9448f52713f1babe,"Salute Xörək Duzu 1 kq
",https://wolt.com/ru/aze/baku/venue/market11/salute-xorek-duzu-1-kq-itemid-19595127d0f5383dd8376ca8,—,,,,,,—,,,,,,Wolt Market,
115,🧂 Бакалея,Чай чёрный,Çay,Чёрный,100 г,🔴,"Azərçay Buket 100q
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/azercay-buket-100q-itemid-6262469525df9c8a7a9406d6,"Azərçay Buket 100qr Qutu
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/azercay-buket-100qr-qutu-itemid-813b03695283fe2bae91026f,"Azər Çay Buket Çay Qutu 100 qr
",https://wolt.com/ru/aze/baku/venue/market11/azer-cay-buket-cay-qutu-100-qr-itemid-7a947ecd2a3680a22bf2f0d7,"Berqa Qara Çay 100q
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/berqa-qara-cay-100q-itemid-656d8ef0d50bd8754db31277,Berqa Breakfast Qara Çay 100qr Qutuda,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/berqa-breakfast-qara-cay-100qr-qutuda-itemid-9d31ee50bb925ce01a7469e8,Berqa English Breakfast Qara Çay 100 qr,https://wolt.com/ru/aze/baku/venue/market11/berqa-english-breakfast-qara-cay-100-qr-itemid-f192d9fa6bc4860944a45b40,—,,,,,,Wolt Market,"Azersun=62%, Beta=32% рынка. 2 бренда = весь рынок"
116,🧂 Бакалея,Чай зелёный,Yaşıl çay,Листовой,100 г,🟢,"Azərçay Yaşıl Çay 100q
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/azercay-yasil-cay-100q-itemid-656d8ef0d50bd8754db3126c,"Azərçay Yaşıl Çay 100 qr Qutu
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/azercay-yasil-cay-100-qr-qutu-itemid-bf130703cdf1e0219f23ac2d,"Azər Çay Yaşıl Çay 100 qr
",https://wolt.com/ru/aze/baku/venue/market11/azer-cay-yasil-cay-100-qr-itemid-e892bb70446fc834e7f1a979,"Berqa Yaşıl Çay Jasmin 100q
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/berqa-yasil-cay-jasmin-100q-itemid-677be061881fc5b647187ae1,Berqa Jasminli Yaşıl Çay 100qr Qutuda,https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/berqa-jasminli-yasil-cay-100qr-qutuda-itemid-ff69faa0031a40efc5a150b9,Berqa 100 qr English Breakfast Yaşıl Çay Yasəmən,https://wolt.com/ru/aze/baku/venue/market11/berqa-100-qr-english-breakfast-yasil-cay-yasemen-itemid-427a274273a4176cebc27700,—,,,,,,Wolt Market,
117,🧂 Бакалея,Перец чёрный,Qara istiot,Молотый,35 г,🟡,Nid İstiot Qara (Üyüdülmüş) 35q,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/nid-istiot-qara-uyudulmus-35q-itemid-6256ed4fffbe6ff53afcbd1e,"Nid İstiot Qara Üyüdülmüş 35qr
",https://wolt.com/ru/aze/baku/venue/bravo-supermarket-globus-centre/nid-istiot-qara-uyudulmus-35qr-itemid-0dfa9cd49777cedcfd298193,Nid 40 qr Ədviyyat Qara İstiot Paket,https://wolt.com/ru/aze/baku/venue/neptun-supermarket-hazi/nid-40-qr-edviyyat-qara-istiot-paket-itemid-e3cd3941be940c6138807228,—,,,,,,—,,,,,,Поручить,Ədviyyatlar раздел
118,🧂 Бакалея,Куркума,Sarıkök,Молотая,40 г,🟢,"Nid Sarıkök (Paket) 40q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/nid-sarikok-paket-40q-itemid-679747c1c59beb1eed194be4,"Nid Sarıkök Paketdə 40qr
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-20-yanvar/nid-sarikok-paketde-40qr-itemid-899221c82f741047be68f6f3,"Nid Sarıkök 40 Gr
",https://wolt.com/ru/aze/baku/venue/neptun-8-mkr/nid-sarikok-40-gr-itemid-3f793417da1b4cde521912cb,—,,,,,,—,,,,,,Поручить,
119,🧂 Бакалея,Шафран,Zəfəran,Молотый,1 г,🟡,"Nid Zəfəran 1q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/nid-zeferan-1q-itemid-679747c1c59beb1eed194b72,"Nid Zəfəran Üyüdülmüş 1qr
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-20-yanvar/nid-zeferan-uyudulmus-1qr-itemid-b16360c6c02ca8025a9b2548,Nid 3 qr Ədviyyat Zəfəran Paket,https://wolt.com/ru/aze/baku/venue/neptun-8-mkr/nid-3-qr-edviyyat-zeferan-paket-itemid-850f1b7b94d876719c8ab602,—,,,,,,—,,,,,,Поручить,Дорогой товар
120,🧂 Бакалея,Уксус,Sirkə,Яблочный,500 мл,🟢,Kervan Suntat Alma Si̇rkəsi̇ 500ml,https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/itemid-64526e424727e2bfe49b0458,"Saville Alma Sirkəsi 500ml
",https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-20-yanvar/saville-alma-sirkesi-500ml-itemid-6dbc72e1ebe7186c752b7cbb,"Saville Alma Sirkəsi 500 ml
",https://wolt.com/ru/aze/baku/venue/neptun-8-mkr/saville-alma-sirkesi-500-ml-itemid-4c3e598e5f91cf42352b47f4,—,,,,,,—,,,,,,Поручить,
121,🧂 Бакалея,Мёд,Bal,Цветочный,470 г,🟡,"Saf Bal Təbii Çiçək Balı Şüşə 470q
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/saf-bal-tebii-cicek-bali-suse-470q-itemid-62726942f74850bd6ec7ddcc,Saf Bal Təbii Çiçək Balı Şüşə 470qr,https://wolt.com/ru/aze/baku/venue/bravo-hypermarket-20-yanvar/saf-bal-tebii-cicek-bali-suse-470qr-itemid-8a42015eeee25667aa3f701a,Heybə İsmayıllı-Şamaxı Çiçək Balı 500qr,https://wolt.com/ru/aze/baku/venue/neptun-supermarket-ag-sheher/heybe-ismayilli-samaxi-cicek-bali-500qr-itemid-436fbb7fd0e31975918e4efd,—,,,,,,—,,,,,,Поручить,"Bal, Cem раздел"
122,🧂 Бакалея,Сумах,Sumaq,Молотый,40 г,🟢,"Nid Sumaq 40q
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/nid-sumaq-40q-itemid-6256ed4fffbe6ff53afcbd3c,"Nid Sumax 40qr
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/nid-sumax-40qr-itemid-86824c7b1832af55c90dd896,Nid 40 qr Ədviyyat Sumaq Paket,https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/nid-40-qr-edviyyat-sumaq-paket-itemid-15f91061f5c0ecbf3b85d052,—,,,,,,—,,,,,,Поручить,
123,🧂 Бакалея,Кофе,Qəhvə,Растворимый,95 г,🟡,Jacobs Monarch Həll Olunan Qəhvə Şüşə 95qJacobs Monarch Həll Olunan Qəhvə Şüşə 95q,https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/jacobs-monarch-hell-olunan-qehve-suse-95q-itemid-679747c1c59beb1eed1951c8,Jacobs Monarch Həll Olunan Qəhvə 95qr Şüşə 8714599512128,https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/jacobs-monarch-hell-olunan-qehve-95qr-suse-8714599512128-itemid-26809a9549b5d25768d44c41,"Jacobs Monarch Qəhvə 95 qr
",https://wolt.com/ru/aze/baku/venue/market11/jacobs-monarch-qehve-95-qr-itemid-4c29b61484b546d0017aac5c,"Nescafe Gold Şüşə 95q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/nescafe-gold-suse-95q-itemid-679747c1c59beb1eed1951bc,Nestle Nescafe Gold Qəhvə 95qr Şüşədə 46204813,https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/nestle-nescafe-gold-qehve-95qr-susede-46204813-itemid-37907f2dea61d815c0400d6c,"Nescafe Kofe Gold Yeni 95 qr
",https://wolt.com/ru/aze/baku/venue/market11/nescafe-kofe-gold-yeni-95-qr-itemid-f6f5a89877e5d1340adf0c61,—,,,,,,Wolt Market,Глобальный бенчмарк
124,🥫 Консервы,Томатная паста,Tomat pastası,,720 г,🟡,"Bizim Tarla Tomat Pastası 720q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/bizim-tarla-tomat-pastasi-720q-itemid-d94bac1addbcfc56f469a885,"Bizim Tarla Tomat Pastası 720qr
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/bizim-tarla-tomat-pastasi-720qr-itemid-37859750575368b9bc26b047,Bizim Tarla Tomat Pastası 720 qr,https://wolt.com/ru/aze/baku/venue/neptun-supermarket-khirdalan/bizim-tarla-tomat-pastasi-720-qr-itemid-8703109392a5022c0045cad1,"Final Tomat Pastası 720q
",https://wolt.com/ru/aze/baku/venue/wolt-market-landmark/final-tomat-pastasi-720q-itemid-665ee0e869d96fa14d8e0aac,"Final Tomat Pastası 720qr
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/final-tomat-pastasi-720qr-itemid-c0513677100d6cfbf7868793,"Final Tomat Pastası 700 qr
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-khirdalan/final-tomat-pastasi-700-qr-itemid-51c5e775b5f41ea284c2ea17,—,,,,,,Поручить,Souslar раздел
125,🥫 Консервы,Кетчуп,Ketçup,Томатный,540 г,🟢,Bizim Süfrə Ketçup Klassik 540q,https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/bizim-sufre-ketcup-klassik-540q-itemid-679747c1c59beb1eed194aca,Bizim Süfrə Ketçup Klassik 540qr,https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/bizim-sufre-ketcup-klassik-540qr-itemid-e182d73cfa502c7a0b1df422,"Bizim Süfrə Ketçup Klassik 540 qr
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-khirdalan/bizim-sufre-ketcup-klassik-540-qr-itemid-70d545747dc0b1fcda8ab43b,—,,,,,,—,,,,,,Wolt Market,Глобальный бенчмарк
126,🥫 Консервы,Майонез,Mayonez,67%,500 мл,🟡,Bizim Süfrə Mayonez 55% Şüşə 500ml,https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/bizim-sufre-mayonez-55-suse-500ml-itemid-679747c1c59beb1eed194af8,Bizim Süfrə Mayonez 55% 500ml Şüşədə,https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/bizim-sufre-mayonez-55-500ml-susede-itemid-640af1bdb091518a60918495,Bizim Süfrə Mayonez 55% 500 ml,https://wolt.com/ru/aze/baku/venue/neptun-supermarket-khirdalan/bizim-sufre-mayonez-55-500-ml-itemid-924470b8413c17e79098942c,"Meçta Xozayki Mayonez Klassik 480ml
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/mecta-xozayki-mayonez-klassik-480ml-itemid-73b97c42dfc04deb29764b83,Mechta Xozayki Klassik Mayonez 480ml,https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/mechta-xozayki-klassik-mayonez-480ml-itemid-699f9cb1bd401aa0aadf6d0d,Meçta Xozyayki Mayonez Klassik 480 ml,https://wolt.com/ru/aze/baku/venue/market11/mecta-xozyayki-mayonez-klassik-480-ml-itemid-bcc582dacb49ab1cfaf775ee,—,,,,,,Wolt Market,Лидер рынка АЗ
127,🥫 Консервы,Горчица,Xardal,Столовая,100 г,🟢,"Tsarskiy Stolnik Xardal 100q
",https://wolt.com/ru/aze/baku/venue/wolt-market-nasimi/tsarskiy-stolnik-xardal-100q-itemid-679747c1c59beb1eed194b64,"Tsarskiy Stolnik Xardal 100 G
",https://wolt.com/ru/aze/baku/venue/bravo-superstore-28-mall/tsarskiy-stolnik-xardal-100-g-itemid-d034fbb4000c024637a5666b,"Çarskiy Stolnik Rus Xardalı 100 qr
",https://wolt.com/ru/aze/baku/venue/neptun-supermarket-28/carskiy-stolnik-rus-xardali-100-qr-itemid-07a9925699082d3bc3298b67,—,,,,,,—,,,,,,Поручить,
